,amount of SP,different upvote receiver,downvotes,names,price in $,self upvotes,timestamp,upvotes
0,"2023,6101261119516",5,0,milaoz,"972,6131959525063",25,2018-02-12T14:50:12,23
1,"8,04379038490953",1,0,asya.kondrateva,"3,8661086801688014",0,2018-02-12T17:15:21,18
2,"8,054791451091745",1,0,damir.krylov,"3,871396152296116",0,2018-02-12T17:15:24,18
3,"811,2488013790405",43,0,sajib7,"389,91270069294825",4,2018-02-12T17:29:51,55
4,"58,50171493051951",4,0,nasir769,"28,117837123398143",7,2018-02-12T17:31:21,9
5,"742,1664379224172",33,0,nirob,"356,709457914857",4,2018-02-12T17:32:03,46
6,"0,0",2,0,thefloridaguy,"0,0",0,2018-02-12T17:32:39,3
7,"8,705849121199305",25,0,trzynasty1388,"4,184315757264368",7,2018-02-12T17:35:39,30
8,"78,45264693959852",49,0,killerfreak,"37,706907415739614",1,2018-02-12T17:37:24,53
9,"169,5215025911955",25,0,trzynasty1388,"81,4775772716074",7,2018-02-12T17:41:09,30
10,"750,1302114481297",33,0,nirob,"360,53710787605144",4,2018-02-12T17:46:57,46
11,"13,97435056705456",23,0,semihbalkanli,"6,716529825089305",1,2018-02-12T18:00:33,24
12,"327,121484051023",1,0,mm7,"157,22528166969187",33,2018-02-12T18:11:45,0
13,"38,2017124683003",8,0,phenombot,"18,360992157140807",13,2018-02-12T18:19:54,7
14,"1255,3117432765634",50,0,nokodemion,"603,343870832847",23,2018-02-12T18:20:36,55
15,"186,62269477388313",2,0,realvoter,"89,69696942070641",9,2018-02-12T18:26:33,19
16,"47,1174539204334",689,0,orlandumike,"22,646189031850298",7,2018-02-12T18:59:48,695
17,"131,32840388550318",15,0,wil1liam,"63,1207251704345",5,2018-02-12T19:02:00,15
18,"84,27396146933444",689,0,orlandumike,"40,504821527925664",7,2018-02-12T19:03:24,695
19,"48,94761729643568",35,0,pranishg,"23,52582539425024",4,2018-02-12T19:05:18,36
20,"52,2499274999418",36,0,jskvishal,"25,11302365917974",2,2018-02-12T19:06:00,38
21,"43,5401060308655",18,0,darniyuscivil,"20,92679866163523",4,2018-02-12T19:06:03,40
22,"2699,6205672547644",3,0,sheelkn,"1297,5259186025216",15,2018-02-12T19:06:18,17
23,"689,4103964377111",30,0,steem9ja,"331,3531793253495",0,2018-02-12T19:06:21,41
24,"767,5298662709775",39,0,hemanthoj,"368,8999509293404",0,2018-02-12T19:06:30,46
25,"100,82050603229689",12,0,keter,"48,457631894749824",0,2018-02-12T19:06:33,14
26,"382,9871099044165",21,0,fearlesstach,"184,0761281860381",0,2018-02-12T19:06:39,23
27,"94,90194748154462",27,0,unitics,"45,61297912631397",3,2018-02-12T19:06:42,32
28,"280,94557130019666",333,0,wagun001,"135,031628111091",3,2018-02-12T19:06:57,377
29,"130,6243140323929",7,0,kalita27,"62,78231656423373",7,2018-02-12T19:07:00,20
30,"1125,030055250722",18,0,cortexx,"540,7262315307737",14,2018-02-12T19:07:09,24
31,"43,80012828141231",137,0,moneyroad,"21,051773857627655",12,2018-02-12T19:07:30,160
32,"593,8904123194042",82,0,mrbloom,"285,4431515824366",17,2018-02-12T19:07:33,134
33,"2,906273913777935",45,0,coderzairos,"1,3968502742294424",5,2018-02-12T19:07:36,48
34,"72358,36840140584",41,0,hyojunguy,"34777,79787553146",38,2018-02-12T19:07:45,54
35,"47,328460328357494",50,0,inuke,"22,747605611125785",1,2018-02-12T19:07:51,100
36,"57,01037256733069",43,0,nisfa14,"27,401049218750057",14,2018-02-12T19:07:54,52
37,"977,0940763119926",313,0,iwanderela,"469,623362744279",13,2018-02-12T19:08:00,347
38,"1741,6911156342494",54,0,mydays,"837,1137011425477",0,2018-02-12T19:08:15,59
39,"38,80265614808465",14,0,welcome-to-steem,"18,649825339699305",12,2018-02-12T19:08:18,13
40,"20,07889188063989",18,0,melissassr,"9,650571990730192",4,2018-02-12T19:08:21,20
41,"46,83841305941344",36,0,akashs,"22,512072869781367",0,2018-02-12T19:08:30,77
42,"7,11267012157817",22,1,steemitdavao,"3,4185818352251762",3,2018-02-12T19:08:36,39
43,"18,70476220643212",29,0,oguzhangazi,"8,990120337104472",7,2018-02-12T19:08:39,49
44,"148,59099741068107",363,0,wanderingdanish,"71,41769208234223",8,2018-02-12T19:08:57,435
45,"54,999180875853604",11,0,janna.bright,"26,43440472854926",0,2018-02-12T19:09:00,12
46,"112,58260498395627",23,0,jorgevallarosa,"54,11088125581285",1,2018-02-12T19:09:03,22
47,"165,66768121426568",20,1,dontryme2,"79,62530470305313",3,2018-02-12T19:09:06,34
48,"1458,0007084418514",1,0,dwcp,"700,7628151492042",22,2018-02-12T19:09:12,0
49,"198,34868250388053",17,3,azis,"95,33286254785006",9,2018-02-12T19:09:15,23
50,"304,79370640373",25,0,beforandafter,"146,49382164395314",35,2018-02-12T19:09:30,35
51,"18,29372289291753",0,0,jeffspicer,"8,792561402593863",0,2018-02-12T19:09:33,0
52,"1671,5108163319446",1,0,dwcp,"803,382754495989",22,2018-02-12T19:09:36,0
53,"18,414734092211702",39,0,tonygreene113,"8,85072334187892",12,2018-02-12T19:09:51,55
54,"55,270204627386846",38,0,mermaidvampire,"26,564667605650126",6,2018-02-12T19:09:54,52
55,"7372,1726230657705",122,0,everittdmickey,"3543,307222824646",47,2018-02-12T19:10:06,321
56,"95,14695885052708",33,0,ngbarabe,"45,73073960179082",3,2018-02-12T19:10:09,45
57,"80,24553051382381",5,0,mdarifk10,"38,568625886405904",25,2018-02-12T19:19:00,4
58,"1549,3253830201932",32,0,zizuflorin,"744,6564399462021",4,2018-02-12T19:19:03,58
59,"7756,149655406933",122,0,everittdmickey,"3727,8591401029225",47,2018-02-12T19:19:06,321
60,"7815,09518652976",122,0,everittdmickey,"3756,1902898005396",47,2018-02-12T19:19:18,321
61,"8685,457853439897",122,0,everittdmickey,"4174,515047212029",47,2018-02-12T19:19:21,321
62,"2,722255416913254",5,0,bmeda,"1,3084049674776852",9,2018-02-12T19:19:30,22
63,"8722,842249617446",536,0,qurator,"4192,483210434685",6,2018-02-12T19:19:33,1065
64,"563,4676038639163",20,0,boyasyie,"270,82095505360485",4,2018-02-12T19:20:00,44
65,"231,1976876992023",557,0,robin5581,"111,12116856323263",8,2018-02-12T19:20:03,645
66,"77,09345891184176",4,0,nasir769,"37,0536372059701",7,2018-02-12T19:20:06,9
67,"190,8859421582396",7,0,upgo,"91,74602551611247",19,2018-02-12T19:20:09,13
68,"27,91561849893459",16,0,pioner21,"13,417159053955835",89,2018-02-12T19:20:12,23
69,"37,04035958638677",17,0,gulfuren,"17,802807987408062",3,2018-02-12T19:20:15,27
70,"157,5830085846236",4,0,nasir769,"75,73954667927117",7,2018-02-12T19:20:18,9
71,"35,112293173876964",7,0,mahbub4noyon,"16,876116224364324",27,2018-02-12T19:20:30,6
72,"9,236866306861998",34,0,umutipk,"4,439539980245216",1,2018-02-12T19:20:33,37
73,"158,75711869962734",4,0,nasir769,"76,30386239237153",7,2018-02-12T19:20:36,9
74,"136,31878409055645",34,0,fazlul,"65,51926507573761",15,2018-02-12T19:20:45,49
75,"642,7380377700778",20,0,boyasyie,"308,920917626014",4,2018-02-12T19:20:48,44
76,"180,92619765502252",4,0,nasir769,"86,95904663754935",7,2018-02-12T19:20:51,9
77,"15724,336618050736",26,0,donutboy,"7557,630343400082",0,2018-02-12T19:21:00,81
78,"16155,541052141765",26,0,donutboy,"7764,881294232181",0,2018-02-12T19:21:03,81
79,"16170,344440230663",26,0,donutboy,"7771,996286598686",0,2018-02-12T19:21:06,81
80,"47,294434297146374",43,0,slayerkm,"22,731251587920035",5,2018-02-12T19:21:24,60
81,"1498,8235457065525",54,0,sergiomendes,"720,3836055907685",14,2018-02-12T19:21:27,83
82,"16193,541615059255",26,0,donutboy,"7783,145607337882",0,2018-02-12T19:21:30,81
83,"16247,305655558737",26,0,donutboy,"7808,986363214109",0,2018-02-12T19:21:33,81
84,"65,11010351963917",15,0,thaibenz,"31,294044764792485",0,2018-02-12T19:21:54,17
85,"8,22077059777615",19,0,anzirpasai,"3,951171157488623",2,2018-02-12T19:21:57,28
86,"43,54008127979424",83,0,raci,"20,926786765461053",8,2018-02-12T19:22:00,98
87,"333,13322424647544",12,0,floridanow,"160,1147205834857",5,2018-02-12T19:22:15,15
88,"952,1912747653346",55,0,julee,"457,6542620326698",0,2018-02-12T19:22:18,75
89,"2612,534856289113",9,0,predict-win,"1255,66967832622",0,2018-02-12T19:22:21,18
90,"1,8711753630860428",7,0,masykurvirgo,"0,8993480644294938",5,2018-02-12T19:22:30,18
91,"1083,3523089562395",30,0,steem9ja,"520,6945438551154",0,2018-02-12T19:23:00,41
92,"47,094412681303695",37,0,lynxit,"22,635114658906875",3,2018-02-12T19:23:03,38
93,"158,64082478473233",13,0,diezeldiddy,"76,2479677342176",0,2018-02-12T19:24:30,16
94,"16,97158930434019",31,0,dailypro,"8,157100767924543",3,2018-02-12T19:24:33,55
95,"49,86266778466629",4,0,dmaniac,"23,965628579820304",0,2018-02-12T19:25:30,31
96,"68,3754007473658",4,0,dmaniac,"32,86345338328759",0,2018-02-12T19:25:33,31
97,"107,38905271596515",4,0,dmaniac,"51,61469021360723",0,2018-02-12T19:25:36,31
98,"120,38026876716485",4,0,dmaniac,"57,85869344319366",0,2018-02-12T19:25:39,31
99,"156,7346716802963",4,0,dmaniac,"75,33180822356995",0,2018-02-12T19:25:42,31
100,"8745,823503683228",122,0,everittdmickey,"4203,528752594954",47,2018-02-12T19:25:48,321
101,"116,31841016789029",33,1,digitokash,"55,90643138304175",12,2018-02-12T19:25:51,43
102,"100,14337309198206",135,0,mctiller,"48,13217966229352",8,2018-02-12T19:25:54,168
103,"1124,9442870839998",709,0,resteemable,"540,6850085453428",8,2018-02-12T19:26:00,1731
104,"93,88478680535793",11,0,rutablockchain,"45,124098445545705",2,2018-02-12T19:26:03,15
105,"532,8231749139907",59,0,sayee,"256,09224046845264",11,2018-02-12T19:26:30,124
106,"8798,932473274543",122,0,everittdmickey,"4229,054659972775",47,2018-02-12T19:26:33,321
107,"1977,8217161005755",313,0,iwanderela,"950,6057888813062",13,2018-02-12T19:26:36,347
108,"161,14208448761346",16,0,pioner21,"77,45015493526734",89,2018-02-12T19:26:39,23
109,"8855,663781516587",122,0,everittdmickey,"4256,321581751762",47,2018-02-12T19:26:42,321
110,"47,109407433538955",5,0,kkugel2,"22,642321627139474",4,2018-02-12T19:27:00,22
111,"1557,4297388700525",396,0,steembasicincome,"748,5516583692354",10,2018-02-12T19:27:27,908
112,"37,34849356018213",22,0,mohdsaadshahid,"17,950907250782706",0,2018-02-12T19:27:30,104
113,"18,756754463926857",28,0,shahbazfayyaz,"9,015109516133684",3,2018-02-12T19:27:33,106
114,"9,447883581467933",4,0,bitcoincashmaker,"4,540961782403321",2,2018-02-12T19:28:00,3
115,"34,438220657598215",4,0,mrweird,"16,55213493177153",0,2018-02-12T19:28:03,12
116,"8909,209789035982",122,0,everittdmickey,"4282,057543848374",47,2018-02-12T19:28:06,321
117,"6005,188258606475",73,0,antfield,"2886,289838706107",0,2018-02-12T19:28:30,110
118,"99354,92550470929",365,0,aksdwi,"47753,22597066923",0,2018-02-12T19:28:33,519
119,"40,942945717996004",8,0,successbd,"19,678518491603473",19,2018-02-12T19:28:36,19
120,"8999,2612087006",122,0,everittdmickey,"4325,339200700104",47,2018-02-12T19:28:39,321
121,"46,61235833421094",4,0,bitcoincashmaker,"22,403423577162037",2,2018-02-12T19:28:42,3
122,"9086,699382936335",122,0,everittdmickey,"4367,3648463490845",47,2018-02-12T19:29:00,321
123,"17911,527393900917",5,0,milaoz,"8608,865748485121",25,2018-02-12T19:29:03,23
124,"2174,4552731172093",8,0,lyubovbar,"1045,1143060376774",14,2018-02-12T19:29:06,29
125,"187,7445504596094",31,0,adrym,"90,2361699464461",0,2018-02-12T19:29:09,34
126,"18,59938890622218",43,0,baycan,"8,93947448345767",2,2018-02-12T19:29:18,55
127,"360,0827320247839",557,0,robin5581,"173,06753523458096",8,2018-02-12T19:30:00,645
128,"330,5048762740189",29,0,andreea290,"158,8514506044617",3,2018-02-12T19:30:51,31
129,"9,323870849899356",35,0,yasu,"4,481357208561096",2,2018-02-12T19:31:27,86
130,"9235,470277617378",122,0,everittdmickey,"4438,869002941963",47,2018-02-12T19:31:30,321
131,"38,11355960487258",9,0,gwills06,"18,318623008496775",5,2018-02-12T19:31:33,11
132,"482,333046495033",53,0,jonesteemit,"231,82503379066887",0,2018-02-12T19:31:36,77
133,"1005,5068964487706",25,0,santana33,"483,2794931632106",2,2018-02-12T19:31:54,25
134,"69,6675045834703",4,0,rocketboost,"33,484480736985745",0,2018-02-12T19:32:21,19
135,"789,2566771263674",23,0,themagus,"379,3425666640806",4,2018-02-12T19:32:48,59
136,"68,28837423277616",43,0,aschatria,"32,82162559472524",0,2018-02-12T19:33:00,52
137,"3,7423493014423976",151,1,futuremind,"1,7986954440873129",2,2018-02-12T19:33:09,207
138,"944,4811504541818",43,0,victorbz,"453,9485241779826",13,2018-02-12T19:33:21,58
139,"20,688930794119027",24,0,veber88,"9,943776640004375",2,2018-02-12T19:33:30,29
140,"215,1603642451654",5,0,minnowunited,"103,4131065122069",1,2018-02-12T19:33:48,7
141,"17,416625188512246",159,0,aremuadekunle,"8,370999565935495",7,2018-02-12T19:33:51,210
142,"8,235768485101454",44,0,teemocat,"3,958379632548009",2,2018-02-12T19:33:54,54
143,"229,29239461354774",84,0,qustodian,"110,20542240573283",0,2018-02-12T19:34:00,148
144,"716,7348755980368",84,0,qustodian,"344,48621748370454",0,2018-02-12T19:34:03,148
145,"275,38469387607734",89,0,fishyculture,"132,35888858780913",6,2018-02-12T19:34:12,149
146,"74230,68208487233",41,0,hyojunguy,"35677,69305395735",38,2018-02-12T19:34:15,54
147,"38,80962065866975",14,0,alankavanagh,"18,65317271121668",1,2018-02-12T19:34:24,13
148,"180,11385434925654",16,0,pioner21,"86,5686078822592",89,2018-02-12T19:34:30,23
149,"4,718440170876856",29,0,sajeelahmad,"2,2678366328027266",6,2018-02-12T19:34:33,53
150,"108,85415433781816",27,0,shawnvanderveer,"52,318865959932204",15,2018-02-12T19:34:39,30
151,"186,1323628167538",6,0,awisdom,"89,46129984891122",1,2018-02-12T19:34:42,21
152,"5,813542247305207",26,0,preferthenight,"2,794178499106611",3,2018-02-12T19:34:57,26
153,"7,067659210248796",1,0,aristarh.kostin,"3,3969481194437128",0,2018-02-12T19:35:00,18
154,"3189,29609531482",26,0,bachtiar0210,"1532,8799891226615",18,2018-02-12T19:35:03,71
155,"187,818547464163",11,0,rutablockchain,"90,27173532643758",2,2018-02-12T19:35:12,15
156,"456,1105403131165",27,0,shawnvanderveer,"219,22163987877894",15,2018-02-12T19:35:15,30
157,"93,921759203486",40,0,kofibeatz,"45,141868589034004",0,2018-02-12T19:35:21,54
158,"8,016747618088925",1,0,romanova93,"3,8531110421725328",0,2018-02-12T19:35:24,18
159,"8,016747589721493",1,0,damir.safonov,"3,853111028538217",0,2018-02-12T19:35:33,18
160,"5256,960208311544",215,0,kittybot,"2526,666971678407",0,2018-02-12T19:42:42,309
161,"175,39241170802373",34,0,fazlul,"84,29932816402665",15,2018-02-12T19:47:03,49
162,"113,22951026789417",52,0,punwik,"54,42180508821049",0,2018-02-12T19:47:36,66
163,"1639,362578104371",54,0,sergiomendes,"787,9312599994483",14,2018-02-12T19:50:09,83
164,"6238,155378361174",18,0,jesca,"2998,261454173272",28,2018-02-12T19:52:00,27
165,"4874,707908825156",3,0,sheelkn,"2342,944017406591",15,2018-02-12T19:54:42,17
166,"22,26705948585075",40,0,peter007,"10,702276891946989",5,2018-02-12T19:56:54,62
167,"1,3811275038060062",19,0,ss2bv,"0,6638150393502982",6,2018-02-12T20:01:39,27
168,"71,80562566050696",11,0,caseyjparker,"34,512131640307516",6,2018-02-12T20:03:00,10
169,"675,7632889132775",93,0,drkent,"324,79393320695334",9,2018-02-12T20:05:42,160
170,"1133,9404889303596",93,0,drkent,"545,0088773164649",9,2018-02-12T20:07:45,160
171,"172,6848704161047",26,0,lotterysbd,"82,99799528615337",3,2018-02-12T20:13:21,30
172,"1422,0873342063353",18,0,cortexx,"683,5016731723374",15,2018-02-12T20:15:24,24
173,"1562,7252354968546",18,0,cortexx,"751,0968472037297",15,2018-02-12T20:18:03,24
174,"45,95321161530474",38,0,aamirijaz,"22,08661611084009",0,2018-02-12T20:20:24,45
175,"9,31584725454227",12,0,sagor5828,"4,47750080627165",4,2018-02-12T20:40:03,11
176,"3312,0702058087636",26,0,bachtiar0210,"1591,8892411751663",18,2018-02-12T20:52:42,71
177,"100,99112027951374",73,0,spotlight,"48,5396346808198",0,2018-02-12T20:57:57,108
178,"2656,3315744758593",6,0,treasureteam,"1276,7198131808457",2,2018-02-12T21:05:48,30
179,"9,654866179574404",27,0,paragnostandrea,"4,640444387107263",4,2018-02-12T21:14:36,30
180,"64,86649538908247",28,0,steemfuture,"31,17695873158707",1,2018-02-12T21:17:57,37
181,"47,17022315937457",22,0,metzli,"22,671551653568923",4,2018-02-12T21:19:48,25
182,"0,0",4,0,miguelang357,"0,0",17,2018-02-12T21:22:45,14
183,"4,201377655431492",19,0,ss2bv,"2,0193194806273693",6,2018-02-12T21:43:09,27
184,"0,0",159,0,sorucevap,"0,0",1,2018-02-13T01:53:00,202
185,"1476,4968158166237",144,0,briggsy,"709,6526491514792",3,2018-02-13T02:03:03,197
186,"210,50979057557305",113,2,preparedwombat,"101,17788873906527",6,2018-02-13T02:13:06,144
187,"0,0",14,0,aceh-trades,"0,0",3,2018-02-13T03:43:09,48
188,"0,0",27,0,abdulshakun,"0,0",0,2018-02-13T06:03:12,65
189,"0,0",15,0,doyanphotography,"0,0",0,2018-02-13T10:43:18,21
190,"936,2304913482985",82,0,revan746,"449,9829876261835",5,2018-02-13T12:43:24,139
191,"431,05747813909267",21,0,tortug,"207,18031899633635",8,2018-02-13T12:53:27,47
192,"9619,302276947095",122,0,everittdmickey,"4623,351212612554",47,2018-02-13T15:38:24,321
193,"32,86262660889099",20,0,mryuss,"15,794852912145924",15,2018-02-13T15:38:27,35
194,"159,99791827741566",20,0,theneedledrop,"76,90023124194234",1,2018-02-13T15:38:39,23
195,"54,31443698503743",31,0,dailypro,"26,10529442441411",3,2018-02-13T15:38:57,55
196,"42,27209202222471",20,0,mryuss,"20,317349666721256",15,2018-02-13T15:39:24,35
197,"77043,38520240558",41,0,hyojunguy,"37029,57014387178",38,2018-02-13T15:39:27,54
198,"1630,4800283592003",5,0,skullsoccer,"783,6620161444293",28,2018-02-13T15:39:45,4
199,"80,31597319929863",20,0,mryuss,"38,602482944426654",15,2018-02-13T15:39:48,35
200,"110,0164394370447",28,0,thebluewin,"52,877498183787836",0,2018-02-13T15:39:57,35
201,"9,959492398937263",82,1,jsj1215,"4,786857709002771",3,2018-02-13T15:40:00,139
202,"182,86704064672028",1,0,bengo,"87,89187924232785",19,2018-02-13T15:40:03,0
203,"86,78970049070371",35,0,yasu,"41,71396796289514",2,2018-02-13T15:40:09,86
204,"10475,246916335485",5,0,papaeducation,"5034,746194546886",29,2018-02-13T15:40:27,10
205,"58,04872903756958",25,0,ridoykhan22,"27,9001172912139",28,2018-02-13T15:40:30,46
206,"16,255802224364068",24,0,teamnepal,"7,813070092008381",19,2018-02-13T15:42:30,40
207,"30,335496946051208",14,0,meixia,"14,580231762426989",13,2018-02-13T15:42:33,16
208,"1801,2547689524515",396,0,steembasicincome,"865,7419405790303",10,2018-02-13T15:42:45,908
209,"84,27511878709086",40,0,peter007,"40,505377772682145",5,2018-02-13T15:42:48,62
210,"431,0752656491037",23,0,misscassy,"207,1888682552754",3,2018-02-13T15:42:57,30
211,"172,8275252289411",23,0,elmadriles,"83,06655985382403",5,2018-02-13T15:43:03,38
212,"20,243998296999877",17,0,snofkin,"9,729927533191669",0,2018-02-13T15:43:27,19
213,"2105,1888143946094",27,0,echowhale,"1011,8225810550888",8,2018-02-13T15:43:36,76
214,"50,579495093877526",14,0,meixia,"24,310159223920966",13,2018-02-13T15:43:39,16
215,"519,9273093055602",13,0,shariarahammad,"249,89406577949305",8,2018-02-13T15:43:54,52
216,"436,81150763724327",52,0,ozhiya,"209,945893722212",3,2018-02-13T15:45:30,77
217,"182,86700363211582",30,0,kingxerxesdex,"87,89186145189862",1,2018-02-13T15:45:33,41
218,"152,39450216776115",41,0,bunnypuncher,"73,24578083811059",3,2018-02-13T15:45:48,62
219,"17,415857293936007",4,0,jongyuhi,"8,37063049069303",0,2018-02-13T15:45:51,10
220,"17,415846302535297",5,0,kensuke,"8,370625207866443",1,2018-02-13T16:03:00,11
221,"45,00514310801288",8,0,successbd,"21,630943385664153",19,2018-02-13T16:03:03,19
222,"17,415846142601684",5,0,sw007,"8,37062513099712",0,2018-02-13T16:03:15,8
223,"50,617458392726405",35,0,artpetra,"24,328405626696807",0,2018-02-13T16:03:42,56
224,"132,5968788365047",64,0,upv4life,"63,73039570931923",4,2018-02-13T18:53:30,243
225,"0,0",30,0,sugarrainbow,"0,0",8,2018-02-13T19:13:33,72
226,"1499,6607823252114",95,0,azfix,"720,7860088862129",2,2018-02-13T21:13:36,137
227,"214,91755231058673",19,0,cosmicvibration,"103,29640315682306",1,2018-02-14T00:03:39,23
228,"14233,30243688817",37,0,blockgators,"6840,99056111095",2,2018-02-14T01:03:42,241
229,"186,26435469827575",19,0,cosmicvibration,"89,52473946312857",1,2018-02-14T01:53:45,23
230,"0,0",19,0,cosmicvibration,"0,0",1,2018-02-14T02:03:48,23
231,"1786,9307345281684",396,0,steembasicincome,"858,8573412579627",10,2018-02-14T03:43:51,908
232,"1449,412766091669",95,0,azfix,"696,6351692414843",2,2018-02-14T04:53:54,137
233,"1366,650279046947",144,0,briggsy,"656,8568117452182",3,2018-02-14T05:23:57,197
234,"499,0593949403322",108,0,yousafmaier,"239,86426378269041",2,2018-02-14T07:14:03,132
235,"8923,822039336908",232,0,anadolu,"4289,080669144029",2,2018-02-14T08:44:06,305
236,"1420,23053215999",788,0,gazur,"682,6092333939217",1,2018-02-14T10:34:09,1105
237,"0,0",3,0,iwantri1976,"0,0",0,2018-02-14T10:44:12,12
238,"117,75476194193857",64,0,upv4life,"56,59678901243022",4,2018-02-14T12:14:15,243
239,"916,8037218211927",82,0,revan746,"440,64584696209",5,2018-02-14T14:14:18,139
240,"1729,621823098862",396,0,steembasicincome,"831,3128045003259",10,2018-02-14T14:14:21,908
241,"8175,503404601243",46,0,steemiteducation,"3929,4142642721226",3,2018-02-14T14:24:24,81
242,"411,6307207581376",21,0,tortug,"197,84318417008012",8,2018-02-14T14:24:27,47
243,"137,68647281177115",117,0,afrasyabmaier,"66,17662099674432",0,2018-02-14T14:44:30,156
244,"744,2756724211284",52,0,ozhiya,"357,72322498408306",3,2018-02-14T15:18:51,77
245,"393,95896133823175",32,0,kellycomatose,"189,34955874998892",4,2018-02-14T15:19:03,42
246,"376,5409736689316",38,0,klizo,"180,97790433123544",4,2018-02-14T15:19:06,55
247,"435,37981008679856",6,0,loiterless,"209,25777306487427",2,2018-02-14T15:19:18,4
248,"482,01139856349107",557,0,robin5581,"231,67043927731288",8,2018-02-14T15:19:21,645
249,"101,65872160067418",2,0,steemrepair,"48,86050570543932",0,2018-02-14T15:19:30,2
250,"177,8081510410149",1,0,apkdl,"85,46041147890561",2,2018-02-14T15:19:54,0
251,"7,831338027971033",151,1,futuremind,"3,7639971305163944",2,2018-02-14T15:19:57,207
252,"2,0249944130259823",1,0,evgenya,"0,973278529507719",0,2018-02-14T15:20:00,31
253,"2,024994383191272",1,0,aliana,"0,9732785151681818",0,2018-02-14T15:20:24,31
254,"2,0249937199803356",1,0,aleksandraaaaa,"0,9732781964073196",0,2018-02-14T15:29:21,31
255,"1,9989937858401277",1,0,subbotinaairinaa,"0,9607817778964828",0,2018-02-14T15:29:36,31
256,"1,9989937785037235",1,0,andruha,"0,960781774370367",0,2018-02-14T15:29:39,31
257,"29,60390764669954",37,0,barut,"14,22860602316751",3,2018-02-14T15:29:54,57
258,"3,1399901925740448",3,1,candle,"1,509181960028407",0,2018-02-14T15:29:57,2
259,"2187,474532766018",36,0,cryptokraze,"1051,3717879372628",14,2018-02-14T15:30:24,79
260,"2,3679925601458085",1,0,lionfish,"1,138134654593914",0,2018-02-14T15:30:30,31
261,"98,6996891855162",34,0,fukumineko,"47,43829797031424",1,2018-02-14T15:30:39,44
262,"97,47968746445832",2,0,motivatedgirl,"46,85192525075016",1,2018-02-14T15:32:12,13
263,"1,4339953992866838",4,0,qjrqkf,"0,6892250786277455",14,2018-02-14T15:32:15,3
264,"8,70497204234359",4,0,bdupme,"4,183894204487006",20,2018-02-14T15:32:21,21
265,"1715,298167543608",396,0,steembasicincome,"824,4283872761023",10,2018-02-14T16:04:33,908
